country,year,oze_share,energy_price,inflation,gdp_per_capita
Austria,2014,33.55,0.18090333333333333,1.5,43070.0
Belgium,2014,8.038,0.18793333333333334,0.5,39960.0
Bulgaria,2014,18.05,0.07662,-1.6,7770.0
Cyprus,2014,9.144,0.20877333333333334,-0.3,20490.0
Czech Republic,2014,15.074,0.13822333333333334,0.4,18370.0
Germany,2014,14.381,0.25211,0.8,40850.0
Denmark,2014,29.31,0.20606666666666668,0.3,50110.0
Estonia,2014,26.13,0.11037000000000001,0.5,18280.0
Greece,2014,15.683,0.16238999999999998,-1.4,16030.0
Spain,2014,15.879,0.23285,-0.2,23730.0
Finland,2014,38.633,0.15137666666666666,1.2,40650.0
France,2014,14.362,0.15691333333333332,0.6,35150.0
Croatia,2014,27.817,0.12711333333333333,0.2,11370.0
Hungary,2014,14.618,0.10423,0.0,12040.0
Ireland,2014,8.516,0.28707333333333335,0.3,48770.0
Italy,2014,17.082,0.23365333333333332,0.2,28910.0
Lithuania,2014,23.592,0.10854666666666667,0.2,14100.0
Luxembourg,2014,4.471,0.16764666666666667,0.7,102250.0
Latvia,2014,38.629,0.10798666666666668,0.7,13140.0
North Macedonia,2014,19.559,0.06405999999999999,0.0,5140.0
Malta,2014,4.744,0.23468,0.8,23840.0
Netherlands,2014,5.415,0.17531538461538462,0.3,44780.0
Norway,2014,68.406,0.17717333333333332,1.9,60840.0
Poland,2014,11.605,0.12845333333333334,0.1,11360.0
Portugal,2014,29.508,0.20185333333333333,-0.2,18560.0
Romania,2014,24.845,0.10695666666666666,1.4,9100.0
Serbia,2014,22.864,0.07886,2.3,5930.0
Sweden,2014,51.151,0.17484666666666668,0.2,44330.0
Slovenia,2014,22.459,0.14497333333333332,0.4,19720.0
Slovakia,2014,11.713,0.14482,-0.1,15220.0
Austria,2015,33.497,0.18264,0.8,43200.0
Belgium,2015,8.06,0.20303,0.6,40310.0
Bulgaria,2015,18.261,0.08482333333333333,-1.1,8130.0
Cyprus,2015,9.903,0.16959,-1.5,21140.0
Czech Republic,2015,15.07,0.13916333333333333,0.3,19270.0
Germany,2015,14.901,0.2512233333333333,0.7,41230.0
Denmark,2015,30.469,0.21054666666666666,0.2,50810.0
Estonia,2015,28.987,0.10865333333333332,0.1,18650.0
Greece,2015,15.69,0.16774333333333333,-1.1,16100.0
Spain,2015,16.221,0.24849333333333332,-0.6,24720.0
Finland,2015,39.23,0.15064,-0.2,40700.0
France,2015,14.803,0.16206333333333334,0.1,35370.0
Croatia,2015,28.969,0.12525666666666666,-0.3,11760.0
Hungary,2015,14.495,0.10066,0.1,12530.0
Ireland,2015,9.083,0.27030333333333334,0.0,60210.0
Italy,2015,17.525,0.23533333333333334,0.2,29210.0
Lithuania,2015,25.748,0.10310666666666667,-0.7,14630.0
Luxembourg,2015,4.987,0.16549,0.1,102530.0
Latvia,2015,37.538,0.13449666666666668,0.2,13750.0
North Macedonia,2015,19.526,0.07449333333333333,0.1,5360.0
Malta,2015,5.119,0.22179333333333334,1.2,25520.0
Netherlands,2015,5.714,0.17623461538461538,0.2,45530.0
Norway,2015,68.545,0.16373333333333334,2.0,61450.0
Poland,2015,11.881,0.12954666666666667,-0.7,11870.0
Portugal,2015,30.514,0.19918333333333335,0.5,18920.0
Romania,2015,24.785,0.11027666666666666,-0.4,9430.0
Serbia,2015,21.989,0.07805666666666666,1.5,6040.0
Sweden,2015,52.22,0.17253333333333334,0.7,45790.0
Slovenia,2015,22.879,0.13941666666666666,-0.8,20170.0
Slovakia,2015,12.882,0.14505333333333334,-0.3,16000.0
Austria,2016,33.37,0.18552666666666667,1.0,43550.0
Belgium,2016,8.744,0.23782333333333336,1.8,40590.0
Bulgaria,2016,18.76,0.08454333333333333,-1.3,8490.0
Cyprus,2016,9.833,0.14121666666666668,-1.2,22410.0
Czech Republic,2016,14.926,0.14362666666666665,0.7,19760.0
Germany,2016,14.885,0.2540133333333333,0.4,41880.0
Denmark,2016,31.715,0.21272333333333335,0.0,51950.0
Estonia,2016,29.232,0.10584666666666667,0.8,19190.0
Greece,2016,15.39,0.16188666666666668,0.0,16160.0
Spain,2016,17.015,0.23989666666666667,-0.3,25420.0
Finland,2016,38.943,0.15231,0.4,41640.0
France,2016,15.451,0.16272999999999999,0.3,35540.0
Croatia,2016,28.266,0.12707333333333332,-0.6,12320.0
Hungary,2016,14.377,0.09914666666666667,0.4,12880.0
Ireland,2016,9.189,0.23454333333333333,-0.2,60220.0
Italy,2016,17.415,0.21586999999999998,-0.1,29630.0
Lithuania,2016,25.612,0.09895666666666666,0.7,15200.0
Luxembourg,2016,5.364,0.16099333333333332,0.0,104920.0
Latvia,2016,37.138,0.13633666666666666,0.1,14230.0
Montenegro,2016,41.529,0.10537666666666666,-0.1,6910.0
North Macedonia,2016,18.044,0.07427,0.2,5530.0
Malta,2016,6.208,0.22388666666666665,0.9,25960.0
Netherlands,2016,5.846,0.15964615384615385,0.1,46380.0
Norway,2016,69.235,0.16593666666666668,3.9,61700.0
Poland,2016,11.396,0.12018,-0.2,12240.0
Portugal,2016,30.864,0.20401999999999998,0.6,19350.0
Romania,2016,25.032,0.10544,-1.1,9760.0
Serbia,2016,21.147,0.08881333333333334,1.3,6250.0
Sweden,2016,52.597,0.17982666666666666,1.1,46220.0
Slovenia,2016,21.975,0.1358066666666667,-0.2,20770.0
Slovakia,2016,12.029,0.14037666666666665,-0.5,16280.0
Austria,2017,33.136,0.18436,2.2,44260.0
Belgium,2017,9.136,0.26247000000000004,2.2,41030.0
Bulgaria,2017,18.695,0.08630666666666667,1.2,8840.0
Cyprus,2017,10.478,0.16769333333333333,0.7,23500.0
Czech Republic,2017,14.799,0.14764666666666668,2.5,20760.0
Germany,2017,15.472,0.2601833333333333,1.7,42960.0
Denmark,2017,34.387,0.20970333333333332,1.1,53200.0
Estonia,2017,29.538,0.10606333333333334,3.7,20270.0
Greece,2017,17.3,0.15587666666666664,1.1,16430.0
Spain,2017,17.118,0.24747,2.0,26110.0
Finland,2017,40.857,0.16043666666666667,0.8,42910.0
France,2017,15.847,0.16687333333333332,1.2,36140.0
Croatia,2017,27.28,0.12415666666666667,1.3,12910.0
Hungary,2017,13.556,0.09950666666666666,2.4,13460.0
Ireland,2017,10.52,0.23137666666666667,0.3,65370.0
Iceland,2017,74.104,0.16546,-1.7,57910.0
Italy,2017,18.267,0.20203000000000002,1.3,30160.0
Lithuania,2017,26.038,0.09144666666666666,3.7,16090.0
Luxembourg,2017,6.194,0.15883666666666668,2.1,104020.0
Latvia,2017,39.008,0.13637,2.9,14850.0
Montenegro,2017,39.693,0.09989,2.7,7120.0
North Macedonia,2017,19.636,0.07353666666666667,2.1,5610.0
Malta,2017,7.219,0.229,1.3,28530.0
Netherlands,2017,6.507,0.12117272727272727,1.3,47390.0
Norway,2017,70.036,0.17327333333333333,1.9,62850.0
Poland,2017,11.059,0.12528333333333333,1.6,12870.0
Portugal,2017,30.611,0.19683666666666666,1.6,20020.0
Romania,2017,24.454,0.10545333333333334,1.1,10620.0
Serbia,2017,20.287,0.09261666666666667,3.3,6430.0
Sweden,2017,53.39,0.18868333333333334,1.9,46420.0
Slovenia,2017,21.658,0.14575,1.6,21830.0
Slovakia,2017,11.465,0.12636,1.4,16730.0
Albania,2018,36.572,0.08093333333333333,1.8,4730.0
Austria,2018,33.784,0.18398666666666666,2.1,45140.0
Belgium,2018,9.472,0.25442333333333333,2.3,41610.0
Bulgaria,2018,20.581,0.08833666666666667,2.6,9170.0
Cyprus,2018,13.873,0.19530666666666668,0.8,24690.0
Czech Republic,2018,15.139,0.15937,1.9,21320.0
Germany,2018,16.66,0.25716,1.9,43390.0
Denmark,2018,35.159,0.22102333333333332,0.7,53920.0
Estonia,2018,29.97,0.11826,3.4,20970.0
Greece,2018,18.001,0.1587333333333333,0.8,16810.0
Spain,2018,17.023,0.26075333333333334,1.7,26620.0
Finland,2018,41.185,0.16789333333333334,1.2,43360.0
France,2018,16.384,0.18524666666666667,2.1,36570.0
Croatia,2018,28.047,0.13151666666666667,1.6,13460.0
Hungary,2018,12.548,0.09695999999999999,2.9,14240.0
Ireland,2018,10.942,0.23340333333333335,0.7,69390.0
Iceland,2018,77.173,0.15793333333333334,0.7,59120.0
Italy,2018,17.796,0.19918,1.2,30470.0
Lithuania,2018,24.695,0.09040000000000001,2.5,17030.0
Luxembourg,2018,8.942,0.17085,2.0,103640.0
Latvia,2018,40.019,0.13526333333333335,2.6,15610.0
Montenegro,2018,38.801,0.10233666666666667,2.6,7460.0
North Macedonia,2018,18.179,0.07093333333333333,2.3,5800.0
Malta,2018,7.914,0.22071,1.7,29510.0
Netherlands,2018,7.394,0.14320833333333333,1.6,48180.0
Norway,2018,71.566,0.19306333333333334,3.0,63130.0
Poland,2018,14.936,0.11879333333333333,1.2,13680.0
Portugal,2018,30.203,0.19515666666666667,1.2,20620.0
Romania,2018,23.875,0.11241,4.1,11260.0
Serbia,2018,20.32,0.09632666666666667,2.0,6770.0
Sweden,2018,53.916,0.19824666666666665,2.0,46700.0
Slovenia,2018,21.378,0.15688666666666667,1.9,22720.0
Slovakia,2018,11.896,0.13206666666666667,2.5,17380.0
Albania,2019,38.042,0.08238333333333332,1.7,4850.0
Austria,2019,33.755,0.19271333333333332,1.5,45730.0
Belgium,2019,9.929,0.26270333333333334,1.3,42400.0
Bulgaria,2019,21.545,0.08736000000000001,2.5,9650.0
Cyprus,2019,13.777,0.20420333333333335,0.5,25790.0
Czech Republic,2019,16.239,0.17073333333333332,2.6,22050.0
Germany,2019,17.266,0.25598333333333334,1.4,43790.0
Denmark,2019,37.02,0.21151,0.7,54630.0
Estonia,2019,31.73,0.11939333333333332,2.3,21650.0
Greece,2019,19.633,0.15687666666666666,0.5,17210.0
Spain,2019,17.852,0.24163333333333334,0.8,26930.0
Finland,2019,42.807,0.17800666666666667,1.1,43910.0
France,2019,17.174,0.18506,1.3,37160.0
Croatia,2019,28.466,0.13134666666666667,0.8,14020.0
Hungary,2019,12.634,0.09527666666666666,3.4,14980.0
Ireland,2019,11.979,0.24167333333333335,0.9,71720.0
Iceland,2019,78.612,0.14706999999999998,2.0,58770.0
Italy,2019,18.181,0.24273999999999998,0.7,30680.0
Lithuania,2019,25.474,0.10590666666666666,2.2,17870.0
Luxembourg,2019,7.046,0.18635000000000002,1.7,104310.0
Latvia,2019,40.929,0.14480333333333334,2.7,15820.0
Montenegro,2019,37.722,0.10390666666666666,0.5,7780.0
North Macedonia,2019,17.485,0.07096666666666666,0.7,6070.0
Malta,2019,8.23,0.21539666666666665,1.5,29480.0
Netherlands,2019,8.886,0.1747,2.7,48970.0
Norway,2019,74.406,0.19218666666666667,2.3,63630.0
Poland,2019,15.377,0.11755,2.2,14310.0
Portugal,2019,30.623,0.19423,0.3,21150.0
Romania,2019,24.29,0.11868,3.9,11760.0
Serbia,2019,21.443,0.09672666666666667,1.9,7130.0
Sweden,2019,55.785,0.20084666666666667,1.7,47410.0
Slovenia,2019,21.968,0.1571833333333333,1.7,23330.0
Slovakia,2019,16.894,0.13964666666666667,2.8,17760.0
Albania,2020,45.015,0.08186666666666667,2.2,4710.0
Austria,2020,36.545,0.20189333333333334,1.4,42650.0
Belgium,2020,13.0,0.25189,0.4,40190.0
Bulgaria,2020,23.319,0.08793333333333334,1.2,9440.0
Cyprus,2020,16.879,0.18592666666666666,-1.1,24630.0
Czech Republic,2020,17.303,0.17422333333333334,3.3,20980.0
Germany,2020,19.09,0.25749,0.4,42020.0
Denmark,2020,31.681,0.19665666666666667,0.3,53540.0
Estonia,2020,30.069,0.11217333333333333,-0.6,20960.0
Greece,2020,21.749,0.16299000000000002,-1.3,15660.0
Spain,2020,21.22,0.23715,-0.3,23850.0
Finland,2020,43.939,0.17722000000000002,0.4,42740.0
France,2020,19.109,0.20319666666666666,0.5,34230.0
Croatia,2020,31.023,0.13005666666666665,0.0,12980.0
Hungary,2020,13.85,0.08857,3.4,14370.0
Ireland,2020,16.16,0.23562222222222223,-0.5,75820.0
Iceland,2020,83.725,0.13264666666666666,1.2,54190.0
Italy,2020,20.359,0.22907333333333335,-0.2,28100.0
Lithuania,2020,26.773,0.11630666666666666,1.1,17890.0
Luxembourg,2020,11.699,0.20137,0.0,102190.0
Latvia,2020,42.132,0.14179666666666665,0.1,15370.0
Montenegro,2020,43.77,0.10219,-0.5,6610.0
North Macedonia,2020,19.222,0.07286333333333334,1.2,5840.0
Malta,2020,10.714,0.21426333333333333,0.8,27870.0
Netherlands,2020,13.999,0.11191666666666666,1.1,46810.0
Norway,2020,77.358,0.14872666666666667,1.2,62400.0
Poland,2020,16.102,0.12930333333333335,3.6,14310.0
Portugal,2020,33.982,0.19293666666666667,-0.1,19360.0
Romania,2020,24.478,0.12361666666666667,2.3,11390.0
Serbia,2020,26.297,0.10074333333333334,1.8,7110.0
Sweden,2020,60.124,0.1656111111111111,0.7,46180.0
Slovenia,2020,25.0,0.14614,-0.3,22230.0
Slovakia,2020,17.345,0.15112333333333333,2.0,17270.0
Albania,2021,41.389,0.08276666666666667,2.3,5190.0
Austria,2021,34.643,0.21199696969696968,2.8,44580.0
Belgium,2021,13.017,0.25457575757575757,3.2,42530.0
Bulgaria,2021,19.394,0.09401515151515151,2.8,10250.0
Cyprus,2021,19.069,0.20423030303030304,2.3,27030.0
Czech Republic,2021,17.614,0.18034242424242425,3.3,21830.0
Germany,2021,19.302,0.2644424242424242,3.2,43730.0
Denmark,2021,41.494,0.21888181818181818,1.9,56780.0
Estonia,2021,37.342,0.1484181818181818,4.5,22670.0
Greece,2021,22.001,0.18588484848484849,0.6,17110.0
Spain,2021,20.552,0.24706969696969697,3.0,25440.0
Finland,2021,42.819,0.17676666666666668,2.1,43800.0
France,2021,19.391,0.20147272727272728,2.1,36460.0
Croatia,2021,31.285,0.12681515151515152,2.7,14750.0
Hungary,2021,14.134,0.08637222222222223,5.2,15470.0
Ireland,2021,12.945,0.2638638888888889,2.4,87160.0
Iceland,2021,79.618,0.1369030303030303,3.7,56150.0
Italy,2021,18.888,0.24373333333333336,2.0,30760.0
Lithuania,2021,28.167,0.1232878787878788,4.6,19040.0
Luxembourg,2021,11.713,0.1953060606060606,3.5,107570.0
Latvia,2021,42.112,0.1563121212121212,3.2,16580.0
Montenegro,2021,39.891,0.09873333333333334,2.5,7500.0
North Macedonia,2021,19.115,0.07902424242424243,3.4,6170.0
Malta,2021,12.631,0.21036363636363636,0.7,31420.0
Netherlands,2021,13.117,0.11205277777777778,2.8,49490.0
Norway,2021,75.038,0.2092878787878788,3.9,64640.0
Poland,2021,15.604,0.1330090909090909,5.2,15380.0
Portugal,2021,33.982,0.19753333333333334,0.9,20390.0
Romania,2021,23.871,0.13378181818181817,4.1,12130.0
Serbia,2021,25.255,0.10480909090909091,4.0,7740.0
Sweden,2021,62.527,0.20224722222222222,2.7,48300.0
Slovenia,2021,25.0,0.15925454545454545,2.0,24040.0
Slovakia,2021,17.419,0.14473939393939395,2.8,18320.0
Albania,2022,44.076,0.08532424242424243,6.6,5500.0
Austria,2022,34.057,0.21858611111111112,8.6,46430.0
Belgium,2022,13.831,0.37858055555555553,10.3,43890.0
Bulgaria,2022,19.079,0.0998138888888889,13.0,10740.0
Cyprus,2022,19.427,0.2787638888888889,8.1,28850.0
Czech Republic,2022,18.123,0.18314722222222224,14.8,21910.0
Germany,2022,20.829,0.29406944444444444,8.7,44230.0
Denmark,2022,41.368,0.39648333333333335,8.6,56530.0
Estonia,2022,38.542,0.19921388888888888,19.4,22370.0
Greece,2022,22.671,0.2962472222222222,9.3,18160.0
Spain,2022,21.837,0.3299111111111111,8.3,26820.0
Finland,2022,47.74,0.20469444444444443,7.2,44010.0
France,2022,20.33,0.21859166666666666,5.9,37280.0
Croatia,2022,28.088,0.13995,10.7,15900.0
Hungary,2022,15.128,0.08756111111111112,15.3,16160.0
Ireland,2022,13.017,0.28330555555555553,8.1,91760.0
Iceland,2022,78.735,0.15204722222222222,5.7,59720.0
Italy,2022,18.826,0.3525222222222222,8.7,32310.0
Lithuania,2022,29.599,0.17410277777777777,18.9,19350.0
Luxembourg,2022,14.286,0.20304166666666668,8.2,104100.0
Latvia,2022,43.786,0.21721944444444444,17.2,16890.0
Montenegro,2022,41.064,0.09724444444444444,11.9,8100.0
North Macedonia,2022,20.01,0.09720000000000001,14.0,6360.0
Malta,2022,14.04,0.204475,6.1,31390.0
Netherlands,2022,15.291,0.06874444444444444,11.6,51480.0
Norway,2022,76.782,0.2368,6.2,66670.0
Poland,2022,16.644,0.14000833333333335,13.2,15840.0
Portugal,2022,34.675,0.2303111111111111,8.1,21690.0
Romania,2022,24.229,0.24565833333333334,12.0,12690.0
Serbia,2022,24.67,0.1082111111111111,11.7,8160.0
Sweden,2022,66.287,0.22788055555555553,8.1,48390.0
Slovenia,2022,25.002,0.15725833333333333,9.3,24660.0
Slovakia,2022,17.482,0.1643222222222222,12.1,18360.0
Austria,2023,41.6,0.28595,7.7,45670.0
Belgium,2023,14.673,0.3778972222222222,2.3,44190.0
Bulgaria,2023,23.151,0.10359444444444445,8.6,10950.0
Cyprus,2023,20.213,0.33390000000000003,3.9,29320.0
Czech Republic,2023,18.555,0.2996166666666667,12.0,21680.0
Germany,2023,21.512,0.3678722222222222,6.0,43450.0
Denmark,2023,43.728,0.30009722222222224,3.4,56470.0
Estonia,2023,40.95,0.19781944444444444,9.1,21210.0
Greece,2023,25.269,0.2485861111111111,4.2,18600.0
Spain,2023,24.981,0.2646888888888889,3.4,27150.0
Finland,2023,50.784,0.22034722222222222,4.3,43280.0
France,2023,22.462,0.25180277777777776,5.7,37730.0
Croatia,2023,28.088,0.1509611111111111,8.4,16490.0
Hungary,2023,17.117,0.10288611111111111,17.0,16050.0
Ireland,2023,15.243,0.348425,5.2,87810.0
Iceland,2023,79.444,0.1563138888888889,8.0,61170.0
Italy,2023,19.179,0.354625,5.9,32630.0
Lithuania,2023,31.927,0.23365555555555556,8.7,19220.0
Luxembourg,2023,14.312,0.25056111111111107,2.9,102250.0
Latvia,2023,43.25,0.27878055555555553,9.1,16770.0
Montenegro,2023,40.883,0.09736388888888889,8.7,8620.0
North Macedonia,2023,20.207,0.10636944444444445,9.0,6540.0
Malta,2023,15.437,0.19363055555555556,5.6,33380.0
Netherlands,2023,17.588,0.2758111111111111,4.1,50660.0
Norway,2023,76.729,0.19543055555555555,5.7,66140.0
Poland,2023,16.651,0.17583055555555557,10.8,15950.0
Portugal,2023,35.154,0.2430388888888889,5.3,22130.0
Romania,2023,25.758,0.15853333333333333,9.7,12970.0
Serbia,2023,25.428,0.1254388888888889,12.1,8510.0
Sweden,2023,66.393,0.20721944444444446,5.9,47960.0
Slovenia,2023,25.066,0.19277777777777777,7.2,25120.0
Slovakia,2023,16.991,0.1723861111111111,11.0,18750.0
Austria,2024,42.951,0.2747861111111111,2.9,45140.0
Belgium,2024,14.336,0.31111944444444445,4.3,44410.0
Bulgaria,2024,23.21,0.10684166666666667,2.6,11330.0
Cyprus,2024,20.844,0.32286944444444443,2.3,29950.0
Czech Republic,2024,19.211,0.3110527777777778,2.7,21920.0
Germany,2024,22.474,0.3604361111111111,2.5,43110.0
Denmark,2024,46.461,0.2734888888888889,1.3,58160.0
Estonia,2024,42.232,0.19694166666666668,3.7,21060.0
Greece,2024,25.364,0.25690555555555555,3.0,19020.0
Spain,2024,25.417,0.2542611111111111,2.9,27800.0
Finland,2024,52.124,0.19662222222222223,1.0,43110.0
France,2024,23.229,0.2842527777777778,2.3,38180.0
Croatia,2024,26.477,0.1484388888888889,4.0,17060.0
Hungary,2024,18.264,0.09851666666666667,3.7,16210.0
Ireland,2024,16.064,0.3050111111111111,1.3,88600.0
Iceland,2024,79.332,0.17955454545454547,4.5,59270.0
Italy,2024,19.385,0.31988333333333335,1.1,32900.0
Lithuania,2024,35.408,0.19970000000000002,0.9,19690.0
Luxembourg,2024,14.742,0.2562696969696969,2.3,101000.0
Latvia,2024,45.535,0.24098888888888886,1.3,16910.0
Montenegro,2024,40.822,0.1000888888888889,3.6,8890.0
North Macedonia,2024,21.811,0.12083055555555555,4.2,6750.0
Malta,2024,17.21,0.20027878787878786,2.4,34480.0
Netherlands,2024,20.18,0.23113333333333333,3.2,50870.0
Norway,2024,77.932,0.20957575757575758,2.8,66460.0
Poland,2024,17.77,0.1940939393939394,3.7,16510.0
Portugal,2024,36.319,0.24257272727272725,2.7,22370.0
Romania,2024,25.378,0.15449444444444443,5.8,13090.0
Serbia,2024,25.862,0.13174166666666667,4.8,8900.0
Sweden,2024,62.846,0.20768055555555553,2.0,48770.0
Slovenia,2024,25.001,0.19634166666666666,2.0,25480.0
Slovakia,2024,18.092,0.1595,3.2,19110.0
